/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, None)
 -- None : 0.33
 -- forward : -9.75
 -- left : -10.27
 -- right : 2.29

('right', 'red', 'left', None)
 -- None : 0.70
 -- forward : -9.94
 -- left : -7.46
 -- right : 1.67

('forward', 'red', None, None)
 -- None : 2.01
 -- forward : -9.95
 -- left : -10.58
 -- right : 0.98

('left', 'green', None, 'left')
 -- None : -5.00
 -- forward : 0.70
 -- left : 1.79
 -- right : 0.72

('left', 'green', None, None)
 -- None : -5.53
 -- forward : 1.13
 -- left : 2.27
 -- right : 0.60

('left', 'green', 'left', None)
 -- None : -4.63
 -- forward : 1.02
 -- left : 1.89
 -- right : 0.98

('forward', 'green', 'left', None)
 -- None : -4.89
 -- forward : 1.80
 -- left : 0.67
 -- right : 0.76

('forward', 'green', 'left', 'left')
 -- None : -3.76
 -- forward : 1.55
 -- left : 0.00
 -- right : 0.92

('left', 'red', None, None)
 -- None : 1.88
 -- forward : -10.08
 -- left : -9.90
 -- right : 0.36

('forward', 'green', None, None)
 -- None : -5.63
 -- forward : 1.78
 -- left : 1.05
 -- right : 1.19

('right', 'red', 'forward', None)
 -- None : 0.21
 -- forward : -30.08
 -- left : -38.42
 -- right : -18.69

('right', 'green', None, 'left')
 -- None : -5.05
 -- forward : 0.64
 -- left : 0.89
 -- right : 1.53

('right', 'green', None, None)
 -- None : -4.54
 -- forward : 0.94
 -- left : 0.02
 -- right : 1.75

('right', 'green', 'left', None)
 -- None : -3.94
 -- forward : 0.84
 -- left : 0.15
 -- right : 1.55

('right', 'red', 'forward', 'right')
 -- None : -0.15
 -- forward : -20.47
 -- left : -20.39
 -- right : -10.33

('right', 'red', None, 'forward')
 -- None : 1.20
 -- forward : -12.77
 -- left : -10.42
 -- right : 1.96

('right', 'green', None, 'forward')
 -- None : -4.72
 -- forward : 0.91
 -- left : -17.92
 -- right : 1.22

('left', 'red', 'left', None)
 -- None : 2.12
 -- forward : -9.63
 -- left : -4.96
 -- right : 0.95

('right', 'red', 'forward', 'left')
 -- None : 0.04
 -- forward : -19.92
 -- left : -20.45
 -- right : 0.00

('right', 'red', None, 'left')
 -- None : 0.35
 -- forward : -10.00
 -- left : -9.79
 -- right : 1.50

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -19.99
 -- left : -4.59
 -- right : 1.95

('right', 'green', 'forward', 'left')
 -- None : -2.77
 -- forward : 0.28
 -- left : -0.06
 -- right : 2.49

('forward', 'green', 'forward', None)
 -- None : -4.91
 -- forward : 1.99
 -- left : 0.72
 -- right : 1.05

('right', 'green', 'forward', None)
 -- None : -4.12
 -- forward : 0.07
 -- left : 0.46
 -- right : 0.32

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -19.63
 -- left : -9.08
 -- right : 0.36

('right', 'red', 'left', 'left')
 -- None : 1.00
 -- forward : 0.00
 -- left : -24.55
 -- right : 1.01

('forward', 'red', 'left', 'forward')
 -- None : 0.88
 -- forward : -8.42
 -- left : -5.45
 -- right : -0.13

('forward', 'red', None, 'forward')
 -- None : 1.62
 -- forward : -13.28
 -- left : -9.80
 -- right : 1.11

('forward', 'green', None, 'forward')
 -- None : -5.17
 -- forward : 1.78
 -- left : -18.68
 -- right : 0.91

('left', 'green', 'left', 'left')
 -- None : -2.58
 -- forward : 0.64
 -- left : 0.09
 -- right : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.65
 -- forward : -38.11
 -- left : -40.06
 -- right : -17.31

('left', 'red', 'right', 'left')
 -- None : 1.60
 -- forward : -4.90
 -- left : -5.36
 -- right : 0.00

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.99
 -- left : 0.00
 -- right : 0.01

('left', 'red', None, 'left')
 -- None : 2.16
 -- forward : -32.86
 -- left : -26.59
 -- right : 0.87

('right', 'red', None, 'right')
 -- None : 1.06
 -- forward : -9.25
 -- left : -19.92
 -- right : 1.62

('right', 'red', 'right', None)
 -- None : 0.02
 -- forward : -5.05
 -- left : -23.21
 -- right : 1.42

('right', 'green', None, 'right')
 -- None : -2.09
 -- forward : 0.00
 -- left : -9.59
 -- right : 1.79

('forward', 'red', 'right', None)
 -- None : 0.44
 -- forward : -7.38
 -- left : -7.26
 -- right : 0.47

('forward', 'red', 'forward', 'forward')
 -- None : 1.41
 -- forward : -19.82
 -- left : -19.62
 -- right : -10.07

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.36
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'right')
 -- None : 1.13
 -- forward : -30.00
 -- left : -20.21
 -- right : -9.74

('forward', 'red', 'right', 'left')
 -- None : 2.29
 -- forward : -4.85
 -- left : -7.85
 -- right : 0.63

('forward', 'red', None, 'left')
 -- None : 1.51
 -- forward : -11.23
 -- left : -18.35
 -- right : 0.79

('forward', 'green', None, 'left')
 -- None : -5.12
 -- forward : 1.41
 -- left : 0.82
 -- right : 0.04

('forward', 'red', 'forward', 'left')
 -- None : 1.35
 -- forward : -30.07
 -- left : -20.10
 -- right : -9.67

('forward', 'green', 'forward', 'forward')
 -- None : -2.88
 -- forward : 2.25
 -- left : -9.66
 -- right : 0.00

('left', 'red', None, 'forward')
 -- None : 2.08
 -- forward : -9.86
 -- left : -7.23
 -- right : 0.77

('left', 'green', None, 'forward')
 -- None : -4.43
 -- forward : 0.62
 -- left : -10.24
 -- right : 1.08

('right', 'green', 'left', 'left')
 -- None : -2.26
 -- forward : 0.00
 -- left : 1.07
 -- right : 0.43

('left', 'green', 'right', 'left')
 -- None : -3.60
 -- forward : 0.48
 -- left : 1.33
 -- right : 0.51

('forward', 'red', None, 'right')
 -- None : 2.27
 -- forward : -19.87
 -- left : -35.12
 -- right : 0.29

('forward', 'green', None, 'right')
 -- None : -2.59
 -- forward : 2.08
 -- left : -14.47
 -- right : 0.00

('right', 'green', 'forward', 'forward')
 -- None : -4.70
 -- forward : 0.50
 -- left : -15.21
 -- right : 0.00

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : -0.27
 -- left : 0.98
 -- right : 0.00

('forward', 'red', 'left', 'left')
 -- None : 1.61
 -- forward : 0.00
 -- left : -8.44
 -- right : 0.00

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.45

('left', 'green', 'right', None)
 -- None : -4.05
 -- forward : 0.08
 -- left : 0.00
 -- right : 0.37

('left', 'red', 'forward', 'left')
 -- None : 1.82
 -- forward : -20.16
 -- left : -19.96
 -- right : -14.87

('left', 'green', None, 'right')
 -- None : -5.11
 -- forward : 1.08
 -- left : -15.43
 -- right : -0.07

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -20.09
 -- right : 0.74

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.12
 -- left : -10.04
 -- right : 0.39

('left', 'green', 'forward', None)
 -- None : -4.19
 -- forward : 0.00
 -- left : 1.67
 -- right : 0.96

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -17.58
 -- right : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.12
 -- forward : 0.00
 -- left : -4.79
 -- right : 0.78

('left', 'red', None, 'right')
 -- None : 1.64
 -- forward : -5.36
 -- left : -20.13
 -- right : 0.00

('forward', 'red', 'left', None)
 -- None : 1.80
 -- forward : -4.70
 -- left : -22.72
 -- right : 0.79

('left', 'red', 'forward', None)
 -- None : 1.52
 -- forward : -20.48
 -- left : -19.78
 -- right : -17.46

