/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', 'forward')
 -- None : 1.43
 -- forward : -4.98
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.83
 -- left : -29.66
 -- right : -9.78

('left', 'red', None, 'forward')
 -- None : 0.00
 -- forward : -23.53
 -- left : -5.17
 -- right : 0.93

('right', 'green', 'forward', 'left')
 -- None : -2.84
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', None)
 -- None : 1.20
 -- forward : -35.35
 -- left : 0.00
 -- right : -9.88

('right', 'red', None, None)
 -- None : 0.22
 -- forward : -14.76
 -- left : -8.80
 -- right : 1.94

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.76

('forward', 'red', None, None)
 -- None : 1.83
 -- forward : -10.10
 -- left : -25.15
 -- right : 1.28

('forward', 'green', None, None)
 -- None : -2.20
 -- forward : 1.52
 -- left : 0.53
 -- right : 0.72

('left', 'green', None, 'forward')
 -- None : -4.01
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.33

('left', 'green', 'left', None)
 -- None : -2.68
 -- forward : 0.55
 -- left : 0.00
 -- right : 1.09

('left', 'green', 'forward', None)
 -- None : -3.94
 -- forward : 0.08
 -- left : 1.44
 -- right : -0.12

('left', 'green', None, None)
 -- None : -4.14
 -- forward : 0.41
 -- left : 1.94
 -- right : 0.00

('left', 'red', None, None)
 -- None : 0.00
 -- forward : -11.92
 -- left : -9.95
 -- right : 0.63

('right', 'red', 'forward', 'right')
 -- None : 0.22
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.64

('forward', 'red', None, 'forward')
 -- None : 2.09
 -- forward : -4.93
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'left')
 -- None : 0.00
 -- forward : 1.47
 -- left : 0.20
 -- right : 0.92

('left', 'green', None, 'left')
 -- None : -4.17
 -- forward : 0.05
 -- left : 2.17
 -- right : 0.80

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87

('left', 'red', None, 'left')
 -- None : 0.00
 -- forward : -7.60
 -- left : -7.63
 -- right : 0.78

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.19
 -- left : 0.00
 -- right : 0.19

('right', 'green', 'right', None)
 -- None : -3.93
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, None)
 -- None : -4.90
 -- forward : 0.59
 -- left : 0.30
 -- right : 2.14

('right', 'red', 'left', 'left')
 -- None : 0.51
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'left')
 -- None : -2.47
 -- forward : 0.34
 -- left : 0.00
 -- right : 1.44

('right', 'green', 'left', None)
 -- None : -2.26
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.24

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.18

('right', 'red', None, 'left')
 -- None : 1.15
 -- forward : -9.46
 -- left : 0.00
 -- right : 1.07

('right', 'green', 'forward', None)
 -- None : -2.96
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.64

('right', 'red', 'right', 'forward')
 -- None : 1.13
 -- forward : 0.00
 -- left : -4.53
 -- right : 0.00

('forward', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.06
 -- right : 0.49

('forward', 'red', 'left', 'left')
 -- None : 1.63
 -- forward : -7.45
 -- left : 0.00
